Date,Open,High,Low,Close,Adj Close,Volume,ChangeStock,wtAVG
2019-03-01,10842.65039,10877.90039,10823.09961,10863.5,10863.5,308500,20.84961,0.492686509
2019-03-05,10864.84961,10994.90039,10817,10987.4502,10987.4502,373200,122.60059,0.500842821
2019-03-06,11024.84961,11062.29981,10998.84961,11053,11053,372600,28.15039,0.500640129
2019-03-07,11077.9502,11089.04981,11027.09961,11058.2002,11058.2002,321200,-19.75,0.501778975
2019-03-08,11038.84961,11049,11008.9502,11035.40039,11035.40039,326600,-3.44922,0.498170108
2019-03-11,11068.75,11180.90039,11059.84961,11168.04981,11168.04981,352200,99.29981,0.497842994
2019-03-12,11231.34961,11320.40039,11227,11301.2002,11301.2002,391300,69.85059,0.499061179
2019-03-13,11326.2002,11352.29981,11276.59961,11341.7002,11341.7002,383000,15.5,0.497197516
2019-03-14,11382.5,11383.4502,11313.75,11343.25,11343.25,294500,-39.25,0.497484978
2019-03-15,11376.84961,11487,11370.79981,11426.84961,11426.84961,463700,50,0.500200735
2019-03-18,11473.84961,11530.15039,11412.5,11462.2002,11462.2002,320300,-11.64941,0.496597132
2019-03-19,11500.29981,11543.84961,11451.25,11532.40039,11532.40039,326100,32.10058,0.499745511
2019-03-20,11553.34961,11556.09961,11503.09961,11521.04981,11521.04981,366300,-32.2998,0.504809931
2019-03-22,11549.2002,11572.79981,11434.54981,11456.90039,11456.90039,386200,-92.29981,0.492289679
2019-03-25,11395.65039,11395.65039,11311.59961,11354.25,11354.25,294500,-41.40039,0.488627339
2019-03-26,11375.2002,11496.75,11352.4502,11483.25,11483.25,282600,108.0498,0.493688152
2019-03-27,11531.4502,11546.2002,11413,11445.04981,11445.04981,350400,-86.40039,0.491138873
2019-03-28,11463.65039,11588.5,11452.4502,11570,11570,527700,106.34961,0.492483546
2019-04-01,11665.2002,11738.09961,11644.75,11669.15039,11669.15039,379600,3.95019,0.487300808
2019-04-02,11711.54981,11729.34961,11655.84961,11713.2002,11713.2002,386100,1.65039,0.492555234
2019-04-03,11735.29981,11761,11629.15039,11643.9502,11643.9502,365800,-91.34961,0.491444724
2019-04-04,11660.2002,11662.54981,11559.2002,11598,11598,349000,-62.2002,0.493655634
2019-04-05,11638.40039,11689.65039,11609.5,11665.9502,11665.9502,266700,27.54981,0.49152598
2019-04-08,11704.34961,11710.29981,11549.09961,11604.5,11604.5,260900,-99.84961,0.500091482
2019-04-09,11612.04981,11683.90039,11569.7002,11671.9502,11671.9502,300500,59.90039,0.5003831
2019-04-10,11646.84961,11680.04981,11571.75,11584.29981,11584.29981,359900,-62.5498,0.499939993
2019-04-11,11592.54981,11606.7002,11550.54981,11596.7002,11596.7002,279800,4.15039,0.495290626
2019-04-12,11612.84961,11657.34961,11578.79981,11643.4502,11643.4502,246000,30.60059,0.50287576
2019-04-15,11667,11704.59961,11648.25,11690.34961,11690.34961,290000,23.34961,0.502631917
2019-04-16,11736.2002,11810.9502,11731.54981,11787.15039,11787.15039,354300,50.95019,0.501399005
2019-04-18,11856.15039,11856.15039,11738.5,11752.79981,11752.79981,339700,-103.35058,0.496726025
2019-04-22,11727.04981,11727.04981,11583.9502,11594.4502,11594.4502,260400,-132.59961,0.495817944
2019-04-23,11612.9502,11645.9502,11564.79981,11575.9502,11575.9502,272500,-37,0.495452042
2019-04-24,11601.5,11740.84961,11578.84961,11726.15039,11726.15039,335200,124.65039,0.494961888
2019-04-25,11735.7002,11796.75,11624.29981,11641.79981,11641.79981,604400,-93.90039,0.494361885
2019-04-26,11683.75,11762.90039,11661.75,11754.65039,11754.65039,333500,70.90039,0.497135272
2019-04-30,11748.75,11756.25,11655.90039,11748.15039,11748.15039,532600,-0.59961,0.495846222
2019-05-02,11725.54981,11789.29981,11699.54981,11724.75,11724.75,380300,-0.79981,0.496495504
2019-05-03,11722.59961,11770.90039,11699.34961,11712.25,11712.25,305500,-10.34961,0.511779502
2019-05-06,11605.79981,11632.54981,11571.34961,11598.25,11598.25,299000,-7.54981,0.51129698
2019-05-07,11651.5,11657.04981,11484.4502,11497.90039,11497.90039,337500,-153.59961,0.511884447
2019-05-08,11478.7002,11479.09961,11346.9502,11359.4502,11359.4502,372800,-119.25,0.510776562
2019-05-09,11322.40039,11357.59961,11255.04981,11301.79981,11301.79981,373000,-20.60058,0.510124986
2019-05-10,11314.15039,11345.79981,11251.04981,11278.90039,11278.90039,387300,-35.25,0.509101227
2019-05-13,11258.7002,11300.2002,11125.59961,11148.2002,11148.2002,357600,-110.5,0.508803658
2019-05-14,11151.65039,11294.75,11108.29981,11222.04981,11222.04981,398100,70.39942,0.507426569
2019-05-15,11271.7002,11286.79981,11136.9502,11157,11157,414200,-114.7002,0.506533256
2019-05-16,11180.34961,11281.54981,11143.34961,11257.09961,11257.09961,350700,76.75,0.505980444
2019-05-17,11261.90039,11426.15039,11259.84961,11407.15039,11407.15039,412100,145.25,0.509313543
2019-05-20,11651.90039,11845.2002,11591.7002,11828.25,11828.25,452100,176.34961,0.508904343
2019-05-21,11863.65039,11883.54981,11682.79981,11709.09961,11709.09961,381000,-154.55078,0.505887249
2019-05-22,11727.9502,11784.79981,11682.40039,11737.90039,11737.90039,355900,9.95019,0.506098479
2019-05-23,11901.29981,12041.15039,11614.5,11657.04981,11657.04981,569000,-244.25,0.502435614
2019-05-24,11748,11859,11658.09961,11844.09961,11844.09961,374600,96.09961,0.50735464
2019-05-27,11855.5,11957.15039,11812.40039,11924.75,11924.75,348400,69.25,0.504978192
2019-05-28,11958.34961,11958.54981,11864.90039,11928.75,11928.75,598300,-29.59961,0.502745536
2019-05-29,11905.79981,11931.90039,11836.79981,11861.09961,11861.09961,318100,-44.7002,0.499768089
2019-05-30,11865.29981,11968.54981,11859.40039,11945.90039,11945.90039,421200,80.60058,0.500369064
2019-05-31,11999.79981,12039.25,11829.4502,11922.79981,11922.79981,438900,-77,0.493545934
2019-06-03,11953.75,12103.04981,11920.09961,12088.54981,12088.54981,315300,134.79981,0.492780324
2019-06-04,12052.65039,12095.2002,12005.84961,12021.65039,12021.65039,289200,-31,0.493767387
2019-06-06,12039.79981,12039.79981,11830.25,11843.75,11843.75,415200,-196.04981,0.489532268
2019-06-07,11865.2002,11897.5,11769.5,11870.65039,11870.65039,302500,5.45019,0.499744246
2019-06-10,11934.90039,11975.04981,11871.75,11922.7002,11922.7002,303300,-12.20019,0.497542978
2019-06-11,11959.84961,12000.34961,11904.34961,11965.59961,11965.59961,332200,5.75,0.497039905
2019-06-12,11962.4502,11962.4502,11866.34961,11906.2002,11906.2002,283700,-56.25,0.494210055
2019-06-13,11873.90039,11931.34961,11817.04981,11914.04981,11914.04981,447900,40.14942,0.493272335
2019-06-14,11910.09961,11911.84961,11797.7002,11823.29981,11823.29981,390300,-86.7998,0.503284028
2019-06-17,11844,11844.04981,11657.75,11672.15039,11672.15039,295500,-171.84961,0.49545017
2019-06-18,11677.04981,11727.2002,11641.15039,11691.5,11691.5,365500,14.45019,0.495801439
2019-06-19,11744.4502,11802.5,11625.09961,11691.4502,11691.4502,446900,-53,0.492038702
2019-06-20,11653.65039,11843.5,11635.04981,11831.75,11831.75,442000,178.09961,0.488734203
2019-06-21,11827.59961,11827.9502,11705.09961,11724.09961,11724.09961,468400,-103.5,0.509361649
2019-06-24,11725.79981,11754,11670.2002,11699.65039,11699.65039,277600,-26.14942,0.500534757
2019-06-25,11681,11814.40039,11651,11796.4502,11796.4502,300500,115.4502,0.497832038
2019-06-26,11768.15039,11871.84961,11757.54981,11847.54981,11847.54981,327900,79.39942,0.495428224
2019-06-27,11860.84961,11911.15039,11821.04981,11841.54981,11841.54981,480200,-19.2998,0.492667037
2019-06-28,11861.15039,11871.7002,11775.5,11788.84961,11788.84961,303900,-72.30078,0.489850248
2019-07-01,11839.90039,11884.65039,11830.79981,11865.59961,11865.59961,278400,25.69922,0.490632066
2019-07-02,11890.29981,11917.4502,11814.7002,11910.29981,11910.29981,363200,20,0.492830997
2019-07-03,11932.15039,11945.2002,11887.04981,11916.75,11916.75,340500,-15.40039,0.493602426
2019-07-04,11928.79981,11969.25,11923.65039,11946.75,11946.75,333600,17.95019,0.494167275
2019-07-05,11964.75,11981.75,11797.90039,11811.15039,11811.15039,530700,-153.59961,0.494410564
2019-07-08,11770.40039,11771.90039,11523.29981,11558.59961,11558.59961,464000,-211.80078,0.49792298
2019-07-09,11531.59961,11582.54981,11461,11555.90039,11555.90039,442500,24.30078,0.505326241
2019-07-10,11536.15039,11593.7002,11475.65039,11498.90039,11498.90039,337600,-37.25,0.509160131
2019-07-11,11561.4502,11599,11519.5,11582.90039,11582.90039,317300,21.45019,0.510890548
2019-07-12,11601.15039,11639.54981,11538.59961,11552.5,11552.5,359400,-48.65039,0.51508266
2019-07-15,11614.75,11618.40039,11532.29981,11588.34961,11588.34961,368800,-26.40039,0.520620374
2019-07-16,11596.65039,11670.04981,11573.9502,11662.59961,11662.59961,480200,65.94922,0.520344606
2019-07-17,11670.75,11706.65039,11651.15039,11687.5,11687.5,464800,16.75,0.519126389
2019-07-18,11675.59961,11677.15039,11582.40039,11596.90039,11596.90039,498300,-78.69922,0.518314794
2019-07-19,11627.9502,11640.34961,11399.29981,11419.25,11419.25,446000,-208.7002,0.516662452
2019-07-22,11392.84961,11398.15039,11301.25,11346.2002,11346.2002,516000,-46.64941,0.516671971
2019-07-23,11372.25,11398.15039,11302.79981,11331.04981,11331.04981,458900,-41.20019,0.517607118
2019-07-24,11322.4502,11359.75,11229.79981,11271.29981,11271.29981,413200,-51.15039,0.514372018
2019-07-25,11290.40039,11361.40039,11239.34961,11252.15039,11252.15039,553700,-38.25,0.515321166
2019-07-26,11247.4502,11307.59961,11210.04981,11284.29981,11284.29981,522700,36.84961,0.513511845
2019-07-29,11307.5,11310.9502,11152.40039,11189.2002,11189.2002,482900,-118.2998,0.514762911
2019-07-30,11213.7002,11267.4502,11072.65039,11085.40039,11085.40039,479100,-128.29981,0.515067113
2019-07-31,11034.04981,11145.29981,10999.40039,11118,11118,536700,83.95019,0.511543606
2019-08-01,11060.2002,11076.75,10881,10980,10980,499900,-80.2002,0.511894052
2019-08-02,10930.29981,11080.15039,10848.9502,10997.34961,10997.34961,547400,67.0498,0.51648484
2019-08-05,10895.79981,10895.79981,10782.59961,10862.59961,10862.59961,506600,-33.2002,0.520434816
2019-08-06,10815.40039,11018.54981,10813.79981,10948.25,10948.25,517900,132.84961,0.516950017
2019-08-07,10958.09961,10975.65039,10835.90039,10855.5,10855.5,548500,-102.59961,0.516781516
2019-08-08,10899.2002,11058.04981,10842.9502,11032.4502,11032.4502,482500,133.25,0.51683945
2019-08-09,11087.90039,11181.4502,11062.79981,11109.65039,11109.65039,538100,21.75,0.520691146
2019-08-13,11139.40039,11145.90039,10901.59961,10925.84961,10925.84961,624600,-213.55078,0.518566678
2019-08-14,11003.25,11078.15039,10935.59961,11029.40039,11029.40039,511500,26.15039,0.520107279
2019-08-16,11043.65039,11068.65039,10924.29981,11047.79981,11047.79981,470900,4.14942,0.520563543
2019-08-19,11094.79981,11146.90039,11037.84961,11053.90039,11053.90039,369500,-40.89942,0.520994106
2019-08-20,11063.90039,11076.29981,10985.29981,11017,11017,444700,-46.90039,0.521419996
2019-08-21,11018.15039,11034.2002,10906.65039,10918.7002,10918.7002,557900,-99.45019,0.517757908
2019-08-22,10905.29981,10908.25,10718.29981,10741.34961,10741.34961,668200,-163.9502,0.517426769
2019-08-23,10699.59961,10862.54981,10637.15039,10829.34961,10829.34961,667100,129.75,0.523365528
2019-08-26,11000.29981,11070.29981,10756.54981,11057.84961,11057.84961,684100,57.5498,0.517370137
2019-08-27,11106.54981,11141.75,11049.5,11105.34961,11105.34961,685600,-1.2002,0.51611046
2019-08-28,11101.29981,11129.65039,10987.65039,11046.09961,11046.09961,550000,-55.2002,0.516107203
2019-08-29,10996.04981,11021.09961,10922.40039,10948.29981,10948.29981,649900,-47.75,0.517021617
2019-08-30,10987.79981,11042.59961,10874.79981,11023.25,11023.25,628200,35.45019,0.516309843
2019-09-03,10960.9502,10967.5,10772.7002,10797.90039,10797.90039,483000,-163.04981,0.514661514
2019-09-04,10790.40039,10858.75,10746.34961,10844.65039,10844.65039,508800,54.25,0.513317395
2019-09-05,10860.9502,10920.09961,10816,10847.90039,10847.90039,595700,-13.04981,0.518219698
2019-09-06,10883.79981,10957.04981,10867.4502,10946.2002,10946.2002,497200,62.40039,0.511388157
2019-09-09,10936.7002,11028.84961,10889.79981,11003.04981,11003.04981,412500,66.34961,0.50952519
2019-09-11,11028.5,11054.79981,11011.65039,11035.7002,11035.7002,687100,7.2002,0.509804803
2019-09-12,11058.29981,11081.75,10964.9502,10982.79981,10982.79981,551400,-75.5,0.51011502
2019-09-13,10986.79981,11084.4502,10945.75,11075.90039,11075.90039,624300,89.10058,0.506162035
2019-09-16,10994.84961,11052.7002,10968.2002,11003.5,11003.5,434500,8.65039,0.50840609
2019-09-17,11000.09961,11000.09961,10796.5,10817.59961,10817.59961,482000,-182.5,0.509136792
2019-09-18,10872.79981,10885.15039,10804.84961,10840.65039,10840.65039,519200,-32.14942,0.503524561
2019-09-19,10845.2002,10845.2002,10670.25,10704.79981,10704.79981,642600,-140.40039,0.501984951
2019-09-20,10746.79981,11381.90039,10691,11274.2002,11274.2002,1356800,527.40039,0.499935294
2019-09-23,11542.7002,11694.84961,11471.34961,11600.2002,11600.2002,882800,57.5,0.500880432
2019-09-24,11590.7002,11655.04981,11539.2002,11588.2002,11588.2002,651700,-2.5,0.498371244
2019-09-25,11564.84961,11564.9502,11416.09961,11440.2002,11440.2002,629100,-124.64941,0.500178049
2019-09-26,11469.84961,11610.84961,11466.34961,11571.2002,11571.2002,844500,101.35059,0.49924695
2019-09-27,11556.34961,11593.59961,11499.75,11512.40039,11512.40039,650000,-43.94922,0.500398409
2019-09-30,11491.15039,11508.25,11390.79981,11474.4502,11474.4502,756800,-16.70019,0.506081009
2019-10-01,11515.40039,11554.2002,11247.90039,11359.90039,11359.90039,1305400,-155.5,0.51072672
2019-10-03,11322.25,11370.40039,11257.34961,11314,11314,1017500,-8.25,0.50546735
2019-10-04,11388.4502,11400.29981,11158.34961,11174.75,11174.75,928500,-213.7002,0.502070119
2019-10-07,11196.2002,11233.84961,11112.65039,11126.40039,11126.40039,733200,-69.79981,0.505166862
2019-10-09,11152.9502,11321.59961,11090.15039,11313.29981,11313.29981,741100,160.34961,0.517430326
2019-10-10,11280.5,11293.34961,11208.54981,11234.54981,11234.54981,562000,-45.95019,0.507085869
2019-10-11,11257.7002,11362.90039,11189.40039,11305.04981,11305.04981,737800,47.34961,0.513411385
2019-10-14,11335.90039,11420.4502,11290.04981,11341.15039,11341.15039,587600,5.25,0.507244869
2019-10-15,11360.84961,11462.34961,11342.09961,11428.29981,11428.29981,527400,67.4502,0.50701043
2019-10-16,11464.9502,11481.04981,11411.09961,11464,11464,533500,-0.9502,0.509765026
2019-10-17,11466.29981,11599.09961,11439.65039,11586.34961,11586.34961,797600,120.0498,0.512321062
2019-10-18,11580.29981,11684.7002,11553.15039,11661.84961,11661.84961,853400,81.5498,0.50693375
2019-10-22,11657.15039,11714.34961,11573.65039,11588.34961,11588.34961,867600,-68.80078,0.507523143
2019-10-23,11596.2002,11651.59961,11554.40039,11604.09961,11604.09961,664200,7.89941,0.502164849
2019-10-24,11661.65039,11679.59961,11534.65039,11582.59961,11582.59961,700500,-79.05078,0.506909923
2019-10-25,11646.15039,11646.90039,11490.75,11583.90039,11583.90039,812000,-62.25,0.513982602
2019-10-29,11643.9502,11809.40039,11627.34961,11786.84961,11786.84961,951700,142.89941,0.513922175
2019-10-30,11883.90039,11883.9502,11784.4502,11844.09961,11844.09961,725200,-39.80078,0.507852821
2019-10-31,11890.4502,11945,11855.09961,11877.4502,11877.4502,1414800,-13,0.505581622
2019-11-01,11886.59961,11918.29981,11843.34961,11890.59961,11890.59961,855300,4,0.507359847
2019-11-04,11928.90039,11989.15039,11905.34961,11941.29981,11941.29981,823100,12.39942,0.510002496
2019-11-05,11974.59961,11978.9502,11861.90039,11917.2002,11917.2002,632000,-57.39941,0.504028131
2019-11-06,11911.5,12002.90039,11850.25,11966.04981,11966.04981,603400,54.54981,0.5081889
2019-11-07,12021.09961,12021.40039,11946.84961,12012.04981,12012.04981,563000,-9.0498,0.503877658
2019-11-08,11987.15039,12034.15039,11888.75,11908.15039,11908.15039,789300,-79,0.504777675
2019-11-11,11879.2002,11932.65039,11853.9502,11913.4502,11913.4502,549000,34.25,0.49683752
2019-11-13,11908.29981,11946.79981,11823.2002,11840.4502,11840.4502,659000,-67.84961,0.505708418
2019-11-14,11858.75,11895.65039,11802.65039,11872.09961,11872.09961,559500,13.34961,0.500322712
2019-11-15,11904.2002,11973.65039,11879.25,11895.4502,11895.4502,580200,-8.75,0.499423826
2019-11-18,11915.15039,11946.2002,11867.59961,11884.5,11884.5,514400,-30.65039,0.501264466
2019-11-19,11919.4502,11958.84961,11881.75,11940.09961,11940.09961,613900,20.64941,0.502012649
2019-11-20,12004.75,12038.59961,11966.04981,11999.09961,11999.09961,646700,-5.65039,0.499074372
2019-11-21,12025.65039,12028.2002,11956.90039,11968.40039,11968.40039,557700,-57.25,0.504048152
2019-11-22,11967.29981,11968.09961,11883.5,11914.40039,11914.40039,486800,-52.89942,0.501658822
2019-11-25,11922.4502,12084.5,11919.75,12073.75,12073.75,534300,151.2998,0.500322047
2019-11-26,12110.2002,12132.4502,12006.34961,12037.7002,12037.7002,1201300,-72.5,0.49902299
2019-11-27,12068.5,12114.90039,12055.15039,12100.7002,12100.7002,584200,32.2002,0.491805797
2019-11-28,12132.09961,12158.79981,12099.9502,12151.15039,12151.15039,620500,19.05078,0.490377736
2019-11-29,12146.2002,12147.40039,12017.40039,12056.04981,12056.04981,804400,-90.15039,0.491494723
2019-12-02,12137.04981,12137.15039,12023.7002,12048.2002,12048.2002,720900,-88.84961,0.483590823
2019-12-03,12067.65039,12068.59961,11956.40039,11994.2002,11994.2002,605800,-73.45019,0.50435361
2019-12-04,11969.9502,12054.7002,11935.29981,12043.2002,12043.2002,747200,73.25,0.49215987
2019-12-05,12071.25,12081.2002,11998.75,12018.40039,12018.40039,562200,-52.84961,0.493491508
2019-12-06,12047.34961,12057.04981,11888.84961,11921.5,11921.5,609200,-125.84961,0.49424938
2019-12-09,11939.09961,11981.9502,11888.04981,11937.5,11937.5,599100,-1.59961,0.490935512
2019-12-10,11950.5,11953.2002,11844.7002,11856.79981,11856.79981,650200,-93.70019,0.494501356
2019-12-11,11867.34961,11923.2002,11832.29981,11910.15039,11910.15039,997700,42.80078,0.495337402
2019-12-12,11944.29981,12005.5,11934,11971.79981,11971.79981,752600,27.5,0.494612869
2019-12-13,12026.40039,12098.84961,12023.59961,12086.7002,12086.7002,597700,60.29981,0.496275204
2019-12-16,12131.34961,12134.65039,12046.29981,12053.9502,12053.9502,437700,-77.39941,0.496641805
2019-12-17,12082.4502,12182.75,12070.34961,12165,12165,499600,82.5498,0.495695302
2019-12-18,12197,12237.7002,12163.4502,12221.65039,12221.65039,518900,24.65039,0.500220132
2019-12-19,12223.40039,12268.34961,12191.15039,12259.7002,12259.7002,623100,36.29981,0.500049671
2019-12-20,12266.4502,12293.90039,12252.75,12271.79981,12271.79981,810700,5.34961,0.499331311
2019-12-23,12235.4502,12287.15039,12213.25,12262.75,12262.75,604800,27.2998,0.502790229
2019-12-24,12269.25,12283.7002,12202.09961,12214.54981,12214.54981,470300,-54.70019,0.506449506
2019-12-26,12211.84961,12221.54981,12118.84961,12126.54981,12126.54981,520300,-85.2998,0.509013905
2019-12-27,12172.90039,12258.4502,12157.90039,12245.79981,12245.79981,383800,72.89942,0.507539803
2019-12-30,12274.90039,12286.4502,12213.79981,12255.84961,12255.84961,411100,-19.05078,0.517453724
2019-12-31,12247.09961,12247.09961,12151.79981,12168.4502,12168.4502,426900,-78.64941,0.52821684
2020-01-01,12202.15039,12222.2002,12165.29981,12182.5,12182.5,304100,-19.65039,0.521265583
2020-01-02,12198.54981,12289.90039,12195.25,12282.2002,12282.2002,407700,83.65039,0.5144349
2020-01-03,12261.09961,12265.59961,12191.34961,12226.65039,12226.65039,428800,-34.44922,0.515582505
2020-01-06,12170.59961,12179.09961,11974.2002,11993.04981,11993.04981,396500,-177.5498,0.515899927
2020-01-07,12079.09961,12152.15039,12005.34961,12052.9502,12052.9502,447800,-26.14941,0.516251471
2020-01-08,11939.09961,12044.9502,11929.59961,12025.34961,12025.34961,446000,86.25,0.517402506
2020-01-09,12153.15039,12224.04981,12132.54981,12215.90039,12215.90039,477500,62.75,0.515978989
2020-01-10,12271,12311.2002,12213.2002,12256.79981,12256.79981,660600,-14.20019,0.515908628
2020-01-13,12296.7002,12337.75,12285.79981,12329.54981,12329.54981,501000,32.84961,0.517991775
2020-01-14,12333.09961,12374.25,12308.7002,12362.29981,12362.29981,616300,29.2002,0.522661852
2020-01-15,12349.40039,12355.15039,12278.75,12343.29981,12343.29981,684400,-6.10058,0.520084357
2020-01-16,12347.09961,12389.04981,12315.79981,12355.5,12355.5,395700,8.40039,0.512985575
2020-01-17,12328.40039,12385.4502,12321.40039,12352.34961,12352.34961,502100,23.94922,0.514722712
2020-01-20,12430.5,12430.5,12216.90039,12224.54981,12224.54981,491600,-205.95019,0.515353662
2020-01-21,12195.29981,12230.04981,12162.29981,12169.84961,12169.84961,400,-25.4502,0.516917285
2020-01-22,12218.34961,12225.04981,12087.90039,12106.90039,12106.90039,500,-111.44922,0.517424853
2020-01-23,12123.75,12189,12094.09961,12180.34961,12180.34961,867700,56.59961,0.516656986
2020-01-24,12174.54981,12272.15039,12149.65039,12248.25,12248.25,593200,73.70019,0.516108878
2020-01-27,12197.09961,12216.59961,12107,12119,12119,441200,-78.09961,0.515276082
2020-01-28,12148.09961,12163.54981,12024.5,12055.79981,12055.79981,478500,-92.2998,0.508445456
2020-01-29,12114.90039,12169.59961,12103.79981,12129.5,12129.5,514400,14.59961,0.517858762
2020-01-30,12147.75,12150.29981,12010.59961,12035.79981,12035.79981,538100,-111.95019,0.523218962
2020-01-31,12100.40039,12103.54981,11945.84961,11962.09961,11962.09961,771300,-138.30078,0.521201464
2020-02-03,11627.4502,11749.84961,11614.5,11707.90039,11707.90039,669800,80.45019,0.509689514
2020-02-04,11786.25,11986.15039,11783.40039,11979.65039,11979.65039,560400,193.40039,0.508768692
2020-02-05,12005.84961,12098.15039,11953.34961,12089.15039,12089.15039,758000,83.30078,0.509578444
2020-02-06,12120,12160.59961,12084.65039,12137.9502,12137.9502,565100,17.9502,0.509240755
2020-02-07,12151.15039,12154.7002,12073.9502,12098.34961,12098.34961,473500,-52.80078,0.510663331
2020-02-10,12102.34961,12103.54981,11990.75,12031.5,12031.5,524700,-70.84961,0.503276155
2020-02-11,12108.40039,12172.29981,12099,12107.90039,12107.90039,480000,-0.5,0.508814853
2020-02-12,12151,12231.75,12144.29981,12201.2002,12201.2002,411700,50.2002,0.511910354
2020-02-13,12219.54981,12225.65039,12139.79981,12174.65039,12174.65039,501200,-44.89942,0.530000456
2020-02-14,12190.15039,12246.7002,12091.2002,12113.4502,12113.4502,622800,-76.70019,0.518274603
2020-02-17,12131.79981,12159.59961,12037,12045.79981,12045.79981,0,-86,0.509356627
2020-02-18,12028.25,12030.75,11908.04981,11992.5,11992.5,676900,-35.75,0.506935939
2020-02-19,12090.59961,12134.7002,12042.09961,12125.90039,12125.90039,513600,35.30078,0.50628083
2020-02-20,12119,12152,12071.4502,12080.84961,12080.84961,502600,-38.15039,0.483440537
2020-02-24,12012.54981,12012.54981,11813.40039,11829.40039,11829.40039,490800,-183.14942,0.503762278
2020-02-25,11877.5,11883.04981,11779.90039,11797.90039,11797.90039,461000,-79.59961,0.4962404
2020-02-26,11738.54981,11783.25,11639.59961,11678.5,11678.5,567600,-60.04981,0.502543966
2020-02-27,11661.25,11663.84961,11536.7002,11633.29981,11633.29981,608600,-27.95019,0.503087579
