Date,Open,High,Low,Close,Adj Close,Volume,ChangeStock,wtAVG
2021-02-18,15238.7002,15250.75,15078.04981,15118.9502,15118.9502,770600,-119.75,0.526950237
2021-02-19,15074.79981,15144.04981,14898.2002,14981.75,14981.75,712200,-93.04981,0.530445178
2021-02-22,14999.04981,15010.09961,14635.04981,14675.7002,14675.7002,609900,-323.34961,0.525300428
2021-02-23,14782.25,14854.5,14651.84961,14707.79981,14707.79981,744100,-74.45019,0.525692185
2021-02-24,14729.15039,15008.79981,14504.5,14982,14982,403800,252.84961,0.526701348
2021-02-25,15079.84961,15176.5,15065.34961,15097.34961,15097.34961,803900,17.5,0.527187884
2021-02-26,14888.59961,14919.4502,14467.75,14529.15039,14529.15039,1103600,-359.44922,0.52520525
2021-03-01,14702.5,14806.79981,14638.54981,14761.54981,14761.54981,507300,59.04981,0.52253222
2021-03-02,14865.29981,14959.09961,14760.79981,14919.09961,14919.09961,621700,53.7998,0.519996712
2021-03-03,15064.40039,15273.15039,14995.79981,15245.59961,15245.59961,544200,181.19922,0.523087532
2021-03-04,15026.75,15202.34961,14980.2002,15080.75,15080.75,534900,54,0.525389904
2021-03-05,14977.9502,15092.34961,14862.09961,14938.09961,14938.09961,640700,-39.85059,0.518571717
2021-03-08,15002.4502,15111.15039,14919.90039,14956.2002,14956.2002,0,-46.25,0.517283422
2021-03-09,15049.90039,15126.84961,14925.4502,15098.40039,15098.40039,675300,48.5,0.518777887
2021-03-10,15202.15039,15218.4502,15100.84961,15174.79981,15174.79981,404600,-27.35058,0.517412835
2021-03-12,15321.15039,15336.29981,14953.59961,15030.9502,15030.9502,493200,-290.20019,0.516030997
2021-03-15,15048.40039,15048.40039,14745.84961,14929.5,14929.5,467500,-118.90039,0.518315234
2021-03-16,14996.09961,15051.59961,14890.65039,14910.4502,14910.4502,100,-85.64941,0.512543941
2021-03-17,14946.54981,14956.54981,14696.04981,14721.29981,14721.29981,100,-225.25,0.522891827
2021-03-18,14855.5,14875.2002,14478.59961,14557.84961,14557.84961,542200,-297.65039,0.523857468
2021-03-19,14471.15039,14788.25,14350.09961,14744,14744,919200,272.84961,0.51376339
2021-03-22,14736.29981,14763.90039,14597.84961,14736.40039,14736.40039,459000,0.10058,0.512546007
2021-03-23,14768.54981,14878.59961,14707,14814.75,14814.75,474200,46.20019,0.514872925
2021-03-24,14712.4502,14752.34961,14535,14549.40039,14549.40039,456400,-163.04981,0.515901495
2021-03-25,14570.90039,14575.59961,14264.40039,14324.90039,14324.90039,606800,-246,0.517426933
2021-03-26,14506.29981,14572.90039,14414.25,14507.29981,14507.29981,481000,1,0.517332146
2021-03-30,14628.5,14876.29981,14617.59961,14845.09961,14845.09961,594500,216.59961,0.519405532
2021-03-31,14811.84961,14813.75,14670.25,14690.7002,14690.7002,463900,-121.14941,0.516268572
2021-04-01,14798.40039,14883.2002,14692.4502,14867.34961,14867.34961,445000,68.94922,0.511748962
2021-04-05,14837.7002,14849.84961,14459.5,14637.79981,14637.79981,509700,-199.90039,0.512667559
2021-04-06,14737,14779.09961,14573.90039,14683.5,14683.5,475300,-53.5,0.510457982
2021-04-07,14716.4502,14879.79981,14649.84961,14819.04981,14819.04981,0,102.59961,0.510434392
2021-04-08,14875.65039,14984.15039,14821.09961,14873.79981,14873.79981,514800,-1.85058,0.511155506
2021-04-09,14882.65039,14918.4502,14785.65039,14834.84961,14834.84961,504100,-47.80078,0.506987977
2021-04-12,14644.65039,14652.5,14248.7002,14310.79981,14310.79981,650200,-333.85058,0.512321923
2021-04-13,14364.90039,14528.90039,14274.90039,14504.79981,14504.79981,605100,139.89942,0.513273922
2021-04-15,14522.40039,14597.54981,14353.2002,14581.4502,14581.4502,568000,59.04981,0.508279052
2021-04-16,14599.59961,14697.7002,14559,14617.84961,14617.84961,577200,18.25,0.508838537
2021-04-19,14306.59961,14382.29981,14191.40039,14359.4502,14359.4502,512300,52.85059,0.509864345
2021-04-20,14526.7002,14526.9502,14207.29981,14296.40039,14296.40039,467400,-230.29981,0.508482448
2021-04-22,14219.15039,14424.75,14151.40039,14406.15039,14406.15039,524600,187,0.509639475
2021-04-23,14326.34961,14461.15039,14273.29981,14341.34961,14341.34961,498100,15,0.512148801
2021-04-26,14449.4502,14557.5,14421.29981,14485,14485,452700,35.5498,0.518209159
2021-04-27,14493.79981,14667.54981,14484.84961,14653.04981,14653.04981,451800,159.25,0.519629387
2021-04-28,14710.5,14890.25,14694.9502,14864.54981,14864.54981,457000,154.04981,0.517242836
2021-04-29,14979,15044.34961,14814.4502,14894.90039,14894.90039,517500,-84.09961,0.519749614
2021-04-30,14747.34961,14855.4502,14601.7002,14631.09961,14631.09961,613900,-116.25,0.514541038
2021-05-03,14481.04981,14673.84961,14416.25,14634.15039,14634.15039,448900,153.10058,0.515592356
2021-05-04,14687.25,14723.40039,14461.5,14496.5,14496.5,503400,-190.75,0.517186831
2021-05-05,14604.15039,14637.90039,14506.59961,14617.84961,14617.84961,455900,13.69922,0.516733637
2021-05-06,14668.34961,14743.90039,14611.5,14724.79981,14724.79981,467800,56.4502,0.513718917
2021-05-07,14816.84961,14863.04981,14765.5,14823.15039,14823.15039,488000,6.30078,0.513708154
2021-05-10,14928.25,14966.90039,14892.5,14942.34961,14942.34961,522000,14.09961,0.512728116
2021-05-11,14789.7002,14900,14771.40039,14850.75,14850.75,647400,61.0498,0.514234503
2021-05-12,14823.54981,14824.04981,14649.7002,14696.5,14696.5,643800,-127.04981,0.513631218
2021-05-14,14749.40039,14749.65039,14591.90039,14677.79981,14677.79981,620700,-71.60058,0.510208864
2021-05-17,14756.25,14938,14725.34961,14923.15039,14923.15039,546400,166.90039,0.521708688
2021-05-18,15067.2002,15137.25,15043.7002,15108.09961,15108.09961,583900,40.89941,0.525233204
2021-05-19,15058.59961,15133.40039,15008.84961,15030.15039,15030.15039,569100,-28.44922,0.523022015
2021-05-20,15042.59961,15069.79981,14884.90039,14906.04981,14906.04981,480300,-136.5498,0.522180104
2021-05-21,14987.79981,15190,14985.84961,15175.29981,15175.29981,572900,187.5,0.529462629
2021-05-24,15211.34961,15256.25,15145.4502,15197.7002,15197.7002,579800,-13.64941,0.531877038
2021-05-25,15291.75,15293.84961,15163.40039,15208.4502,15208.4502,441500,-83.2998,0.530727351
2021-05-26,15257.04981,15319.90039,15194.9502,15301.4502,15301.4502,384000,44.40039,0.529195577
2021-05-27,15323.9502,15384.54981,15272.5,15337.84961,15337.84961,0,13.89941,0.530657854
2021-05-28,15421.2002,15469.65039,15394.75,15435.65039,15435.65039,468100,14.45019,0.530553805
2021-05-31,15437.75,15606.34961,15374,15582.79981,15582.79981,436000,145.04981,0.532450115
2021-06-01,15629.65039,15660.75,15528.29981,15574.84961,15574.84961,409600,-54.80078,0.532851401
2021-06-02,15520.34961,15597.4502,15459.84961,15576.2002,15576.2002,428600,55.85059,0.530601397
2021-06-03,15655.54981,15705.09961,15611,15690.34961,15690.34961,410200,34.7998,0.5321821
2021-06-04,15712.5,15733.59961,15622.34961,15670.25,15670.25,414200,-42.25,0.527917716
2021-06-07,15725.09961,15773.4502,15678.09961,15751.65039,15751.65039,394000,26.55078,0.529535369
2021-06-08,15773.90039,15778.79981,15680,15740.09961,15740.09961,378200,-33.80078,0.531820603
2021-06-09,15766.29981,15800.4502,15566.90039,15635.34961,15635.34961,457900,-130.9502,0.530365406
2021-06-10,15692.09961,15751.25,15648.5,15737.75,15737.75,298300,45.65039,0.527257402
2021-06-11,15796.4502,15835.54981,15749.79981,15799.34961,15799.34961,363000,2.89941,0.528330351
2021-06-14,15791.40039,15823.04981,15606.5,15811.84961,15811.84961,392900,20.44922,0.524137808
2021-06-15,15866.9502,15901.59961,15842.40039,15869.25,15869.25,323300,2.2998,0.53671731
2021-06-16,15847.5,15880.84961,15742.59961,15767.54981,15767.54981,340200,-79.95019,0.526840709
2021-06-17,15648.29981,15769.34961,15616.75,15691.40039,15691.40039,357600,43.10058,0.532358497
2021-06-18,15756.5,15761.5,15450.90039,15683.34961,15683.34961,640800,-73.15039,0.529290901
2021-06-21,15525.84961,15765.15039,15505.65039,15746.5,15746.5,351500,220.65039,0.52751112
2021-06-22,15840.5,15895.75,15752.09961,15772.75,15772.75,322200,-67.75,0.528716051
2021-06-23,15862.79981,15862.9502,15673.9502,15686.9502,15686.9502,287500,-175.84961,0.528911309
2021-06-24,15737.29981,15821.40039,15702.7002,15790.4502,15790.4502,316700,53.15039,0.528568102
2021-06-25,15839.34961,15870.79981,15772.29981,15860.34961,15860.34961,314600,21,0.526089646
2021-06-28,15915.34961,15915.65039,15792.15039,15814.7002,15814.7002,255100,-100.64941,0.515316295
2021-06-29,15807.5,15835.90039,15724.04981,15748.4502,15748.4502,360300,-59.0498,0.527337162
2021-06-30,15776.90039,15839.09961,15708.75,15721.5,15721.5,262400,-55.40039,0.526036309
2021-07-01,15755.04981,15755.54981,15667.04981,15680,15680,224900,-75.04981,0.523417443
2021-07-02,15705.84961,15738.34961,15635.9502,15722.2002,15722.2002,254800,16.35059,0.522849814
2021-07-05,15793.40039,15845.9502,15762.04981,15834.34961,15834.34961,207000,40.94922,0.525481897
2021-07-06,15813.75,15914.2002,15801,15818.25,15818.25,391400,4.5,0.523332972
2021-07-07,15819.59961,15893.54981,15779.7002,15879.65039,15879.65039,329300,60.05078,0.522494075
2021-07-08,15855.40039,15885.75,15682.90039,15727.90039,15727.90039,307900,-127.5,0.525896991
2021-07-09,15688.25,15730.84961,15632.75,15689.79981,15689.79981,243200,1.54981,0.533500423
2021-07-12,15766.79981,15789.2002,15644.75,15692.59961,15692.59961,216300,-74.2002,0.524370187
2021-07-13,15794,15820.79981,15744.59961,15812.34961,15812.34961,246700,18.34961,0.522214121
2021-07-14,15808.7002,15877.34961,15764.2002,15853.9502,15853.9502,0,45.25,0.520978238
2021-07-15,15872.15039,15952.34961,15855,15924.2002,15924.2002,284900,52.04981,0.522548898
2021-07-16,15958.34961,15962.25,15882.59961,15923.40039,15923.40039,276300,-34.94922,0.514490615
2021-07-19,15754.5,15836.90039,15707.5,15752.40039,15752.40039,242100,-2.09961,0.512926284
2021-07-20,15703.9502,15728.4502,15578.54981,15632.09961,15632.09961,274300,-71.85059,0.513961342
2021-07-22,15736.59961,15834.79981,15726.40039,15824.04981,15824.04981,265300,87.4502,0.51493756
2021-07-23,15856.79981,15899.79981,15768.40039,15856.04981,15856.04981,294100,-0.75,0.515502471
2021-07-26,15849.29981,15893.34961,15797,15824.4502,15824.4502,267100,-24.84961,0.517281409
2021-07-27,15860.5,15881.54981,15701,15746.4502,15746.4502,311000,-114.0498,0.516087281
2021-07-28,15761.54981,15767.5,15513.4502,15709.40039,15709.40039,318600,-52.14942,0.515010827
2021-07-29,15762.7002,15817.34961,15737.79981,15778.4502,15778.4502,401600,15.75,0.51296488
2021-07-30,15800.59961,15862.79981,15744.84961,15763.04981,15763.04981,400000,-37.5498,0.512997615
2021-08-02,15874.90039,15892.90039,15834.65039,15885.15039,15885.15039,244800,10.25,0.508515051
2021-08-03,15951.54981,16146.90039,15914.34961,16130.75,16130.75,341300,179.20019,0.507986106
2021-08-04,16195.25,16290.2002,16176.15039,16258.79981,16258.79981,427300,63.54981,0.507068397
2021-08-05,16288.9502,16349.4502,16210.29981,16294.59961,16294.59961,418200,5.64941,0.507624326
2021-08-06,16304.40039,16336.75,16223.29981,16238.2002,16238.2002,320100,-66.20019,0.506493861
2021-08-09,16281.34961,16320.75,16179.04981,16258.25,16258.25,240500,-23.09961,0.506110259
2021-08-10,16274.79981,16359.25,16202.25,16280.09961,16280.09961,288000,5.2998,0.505155176
2021-08-11,16327.29981,16338.75,16162.54981,16282.25,16282.25,277900,-45.04981,0.506287723
2021-08-12,16303.65039,16375.5,16286.90039,16364.40039,16364.40039,280200,60.75,0.509013911
2021-08-13,16385.69922,16543.59961,16376.29981,16529.09961,16529.09961,321900,143.40039,0.510016922
2021-08-16,16518.40039,16589.40039,16480.75,16563.05078,16563.05078,254000,44.65039,0.495010008
2021-08-17,16545.25,16628.55078,16495.40039,16614.59961,16614.59961,297400,69.34961,0.488535485
2021-08-18,16691.94922,16701.84961,16535.84961,16568.84961,16568.84961,251800,-123.09961,0.488354138
2021-08-20,16382.5,16509.55078,16376.04981,16450.5,16450.5,350800,68,0.48128218
2021-08-23,16592.25,16592.5,16395.69922,16496.44922,16496.44922,275600,-95.80078,0.483314333
2021-08-24,16561.40039,16647.09961,16495.30078,16624.59961,16624.59961,275400,63.19922,0.485960832
2021-08-25,16654,16712.44922,16617.5,16634.65039,16634.65039,265900,-19.34961,0.486430615
2021-08-26,16627.94922,16683.69922,16603.40039,16636.90039,16636.90039,253500,8.95117,0.488343876
2021-08-27,16642.55078,16722.05078,16565.59961,16705.19922,16705.19922,217400,62.64844,0.49869503
2021-08-30,16775.84961,16951.5,16764.84961,16931.05078,16931.05078,283500,155.20117,0.487329695
2021-08-31,16947.5,17153.5,16915.84961,17132.19922,17132.19922,464400,184.69922,0.487878934
2021-09-01,17185.59961,17225.75,17055.05078,17076.25,17076.25,301900,-109.34961,0.491373514
2021-09-02,17095.40039,17245.5,17059.69922,17234.15039,17234.15039,242400,138.75,0.495371014
2021-09-03,17262.44922,17340.09961,17212.19922,17323.59961,17323.59961,261400,61.15039,0.481056943
2021-09-06,17399.34961,17429.55078,17345.55078,17377.80078,17377.80078,228000,-21.54883,0.489850016
2021-09-07,17401.55078,17436.5,17287,17362.09961,17362.09961,243400,-39.45117,0.492229105
2021-09-08,17375.75,17383.40039,17254.19922,17353.5,17353.5,252700,-22.25,0.484543988
2021-09-09,17312.84961,17379.65039,17302.69922,17369.25,17369.25,241500,56.40039,0.496291745
2021-09-13,17363.55078,17378.34961,17269.15039,17355.30078,17355.30078,241100,-8.25,0.504033397
2021-09-14,17420.34961,17438.55078,17367.05078,17380,17380,230400,-40.34961,0.503069374
2021-09-15,17387.65039,17532.69922,17386.90039,17519.44922,17519.44922,388200,131.79883,0.53874656
2021-09-16,17539.19922,17644.59961,17510.44922,17629.5,17629.5,503300,90.30078,0.526317685
2021-09-17,17709.65039,17792.94922,17537.65039,17585.15039,17585.15039,508300,-124.5,0.521382573
2021-09-20,17443.84961,17622.75,17361.80078,17396.90039,17396.90039,339100,-46.94922,0.515423775
2021-09-21,17450.5,17578.34961,17326.09961,17562,17562,363600,111.5,0.511420952
2021-09-22,17580.90039,17610.44922,17524,17546.65039,17546.65039,295200,-34.25,0.5099914
2021-09-23,17670.84961,17843.90039,17646.55078,17822.94922,17822.94922,320500,152.09961,0.510355425
2021-09-24,17897.44922,17947.65039,17819.40039,17853.19922,17853.19922,360100,-44.25,0.514889966
2021-09-27,17932.19922,17943.5,17802.90039,17855.09961,17855.09961,295700,-77.09961,0.503136888
2021-09-28,17906.44922,17912.84961,17576.09961,17748.59961,17748.59961,398000,-157.84961,0.507255831
2021-09-29,17657.94922,17781.75,17608.15039,17711.30078,17711.30078,562200,53.35156,0.507369039
2021-09-30,17718.90039,17742.15039,17585.34961,17618.15039,17618.15039,378600,-100.75,0.506250303
2021-10-01,17531.90039,17557.15039,17452.90039,17532.05078,17532.05078,305800,0.15039,0.508231117
2021-10-04,17615.55078,17750.90039,17581.34961,17691.25,17691.25,295800,75.69922,0.508833591
2021-10-05,17661.34961,17833.44922,17640.90039,17822.30078,17822.30078,427000,160.95117,0.507843625
2021-10-06,17861.5,17884.59961,17613.15039,17646,17646,395800,-215.5,0.50801674
2021-10-07,17810.55078,17857.55078,17763.80078,17790.34961,17790.34961,419900,-20.20117,0.508905567
2021-10-08,17886.84961,17941.84961,17840.34961,17895.19922,17895.19922,324100,8.34961,0.509249844
2021-10-11,17867.55078,18041.94922,17839.09961,17945.94922,17945.94922,375800,78.39844,0.50394826
2021-10-12,17915.80078,18008.65039,17864.94922,17991.94922,17991.94922,355600,76.14844,0.504782427
2021-10-13,18097.84961,18197.80078,18050.75,18161.75,18161.75,506700,63.90039,0.510181761
2021-10-14,18272.84961,18350.75,18248.69922,18338.55078,18338.55078,538700,65.70117,0.509995413
2021-10-18,18500.09961,18543.15039,18445.30078,18477.05078,18477.05078,469900,-23.04883,0.496515033
2021-10-19,18602.34961,18604.44922,18377.69922,18418.75,18418.75,368200,-183.59961,0.499216495
2021-10-20,18439.90039,18458.30078,18209.34961,18266.59961,18266.59961,371300,-173.30078,0.501497772
2021-10-21,18382.69922,18384.19922,18048,18178.09961,18178.09961,365900,-204.59961,0.500446067
2021-10-22,18230.69922,18314.25,18034.34961,18114.90039,18114.90039,324700,-115.79883,0.499578942
2021-10-25,18229.5,18241.40039,17968.5,18125.40039,18125.40039,418700,-104.09961,0.501789381
2021-10-26,18154.5,18310.44922,18099.30078,18268.40039,18268.40039,341400,113.90039,0.503255741
2021-10-27,18295.84961,18342.05078,18167.90039,18210.94922,18210.94922,335200,-84.90039,0.504198758
2021-10-28,18187.65039,18190.69922,17799.44922,17857.25,17857.25,374200,-330.40039,0.508657407
2021-10-29,17833.05078,17915.84961,17613.09961,17671.65039,17671.65039,336500,-161.40039,0.499957001
2021-11-01,17783.15039,17954.09961,17697.09961,17929.65039,17929.65039,281200,146.5,0.505430402
2021-11-02,17970.90039,18012.25,17847.59961,17888.94922,17888.94922,296400,-81.95117,0.508346256
2021-11-03,17947.94922,17988.75,17757.94922,17829.19922,17829.19922,331000,-118.75,0.509032034
2021-11-04,17935.05078,17947.55078,17900.59961,17916.80078,17916.80078,48500,-18.25,0.520622824
2021-11-08,18040.19922,18087.80078,17836.09961,18068.55078,18068.55078,338900,28.35156,0.509675837
2021-11-09,18084.34961,18112.59961,17983.05078,18044.25,18044.25,270200,-40.09961,0.511704052
2021-11-10,17973.44922,18061.25,17915,18017.19922,18017.19922,261400,43.75,0.514070608
2021-11-11,17967.44922,17971.34961,17798.19922,17873.59961,17873.59961,232100,-93.84961,0.518319196
2021-11-12,17977.59961,18123,17905.90039,18102.75,18102.75,249100,125.15039,0.517039681
2021-11-15,18140.94922,18210.15039,18071.30078,18109.44922,18109.44922,280400,-31.5,0.52240636
2021-11-16,18127.05078,18132.65039,17958.80078,17999.19922,17999.19922,267400,-127.85156,0.527219724
2021-11-17,17939.34961,18022.65039,17879.25,17898.65039,17898.65039,295700,-40.69922,0.540055761
2021-11-18,17890.55078,17945.59961,17688.5,17764.80078,17764.80078,278400,-125.75,0.538101726
2021-11-22,17796.25,17805.25,17280.44922,17416.55078,17416.55078,356400,-379.69922,0.513725882
2021-11-23,17281.75,17553.69922,17216.09961,17503.34961,17503.34961,308800,221.59961,0.516309999
2021-11-24,17550.05078,17600.59961,17354,17415.05078,17415.05078,298100,-135,0.511468169
2021-11-25,17417.30078,17564.34961,17351.69922,17536.25,17536.25,255900,118.94922,0.510822368
2021-11-26,17338.75,17355.40039,16985.69922,17026.44922,17026.44922,356300,-312.30078,0.503868925
2021-11-29,17055.80078,17160.69922,16782.40039,17053.94922,17053.94922,348900,-1.85156,0.502255328
2021-11-30,17051.15039,17324.65039,16931.40039,16983.19922,16983.19922,498000,-67.95117,0.504220289
2021-12-01,17104.40039,17213.05078,17064.25,17166.90039,17166.90039,295500,62.5,0.5038727
2021-12-02,17183.19922,17420.34961,17149.30078,17401.65039,17401.65039,279900,218.45117,0.500051727
2021-12-03,17424.90039,17489.80078,17180.80078,17196.69922,17196.69922,292500,-228.20117,0.502349829
2021-12-06,17209.05078,17216.75,16891.69922,16912.25,16912.25,231700,-296.80078,0.492132648
2021-12-07,17044.09961,17251.65039,16987.75,17176.69922,17176.69922,254100,132.59961,0.497149151
2021-12-08,17315.25,17484.59961,17308.94922,17469.75,17469.75,257800,154.5,0.511328895
2021-12-09,17524.40039,17543.25,17379.59961,17516.84961,17516.84961,237200,-7.55078,0.492370842
2021-12-10,17476.05078,17534.34961,17405.25,17511.30078,17511.30078,204500,35.25,0.489426733
2021-12-13,17619.09961,17639.5,17355.94922,17368.25,17368.25,256600,-250.84961,0.485658834
2021-12-14,17283.19922,17376.19922,17225.80078,17324.90039,17324.90039,271000,41.70117,0.507616607
2021-12-15,17323.65039,17351.19922,17192.19922,17221.40039,17221.40039,215000,-102.25,0.491631962
2021-12-16,17373,17379.34961,17184.94922,17248.40039,17248.40039,219500,-124.59961,0.490941748
2021-12-17,17276,17298.15039,16966.44922,16985.19922,16985.19922,354600,-290.80078,0.503163084
2021-12-20,16824.25,16840.09961,16410.19922,16614.19922,16614.19922,330600,-210.05078,0.49619691
2021-12-21,16773.15039,16936.40039,16688.25,16770.84961,16770.84961,241000,-2.30078,0.509336427
2021-12-22,16865.55078,16971,16819.5,16955.44922,16955.44922,207900,89.89844,0.500094663
2021-12-23,17066.80078,17118.65039,17015.55078,17072.59961,17072.59961,197000,5.79883,0.499958215
2021-12-24,17149.5,17155.59961,16909.59961,17003.75,17003.75,182600,-145.75,0.507882976
2021-12-27,16937.75,17112.05078,16833.19922,17086.25,17086.25,144800,148.5,0.492956493
2021-12-28,17177.59961,17250.25,17161.15039,17233.25,17233.25,176000,55.65039,0.492394844
2021-12-29,17220.09961,17285.94922,17176.65039,17213.59961,17213.59961,161700,-6.5,0.496834892
2021-12-30,17201.44922,17264.05078,17146.34961,17203.94922,17203.94922,320800,2.5,0.506600641
2021-12-31,17244.5,17400.80078,17238.5,17354.05078,17354.05078,167000,109.55078,0.504898201
2022-01-03,17387.15039,17646.65039,17383.30078,17625.69922,17625.69922,200500,238.54883,0.495829501
2022-01-04,17681.40039,17827.59961,17593.55078,17805.25,17805.25,247400,123.84961,0.500613403
2022-01-05,17820.09961,17944.69922,17748.84961,17925.25,17925.25,251500,105.15039,0.490706363
2022-01-06,17768.5,17797.94922,17655.55078,17745.90039,17745.90039,236500,-22.59961,0.493205804
2022-01-07,17797.59961,17905,17704.55078,17812.69922,17812.69922,239300,15.09961,0.489485819
2022-01-10,17913.30078,18017.44922,17879.15039,18003.30078,18003.30078,232400,90,0.493603847
2022-01-11,17997.75,18081.25,17964.40039,18055.75,18055.75,220200,58,0.493982419
2022-01-12,18170.40039,18227.94922,18128.80078,18212.34961,18212.34961,245000,41.94922,0.495694723
2022-01-13,18257,18272.25,18163.80078,18257.80078,18257.80078,303700,0.80078,0.500735964
2022-01-14,18185,18286.94922,18119.65039,18255.75,18255.75,229500,70.75,0.502237033
2022-01-17,18235.65039,18321.55078,18228.75,18308.09961,18308.09961,266700,72.44922,0.498944445
2022-01-18,18337.19922,18350.94922,18085.90039,18113.05078,18113.05078,227500,-224.14844,0.497706281
2022-01-19,18129.19922,18129.19922,17884.90039,17938.40039,17938.40039,276700,-190.79883,0.498698051
2022-01-20,17921,17943.69922,17648.44922,17757,17757,258100,-164,0.502498758
2022-01-21,17613.69922,17707.59961,17485.84961,17617.15039,17617.15039,277600,3.45117,0.503863254
2022-01-24,17575.15039,17599.40039,16997.84961,17149.09961,17149.09961,323800,-426.05078,0.502072546
2022-01-25,17001.55078,17309.15039,16836.80078,17277.94922,17277.94922,326500,276.39844,0.504063743
2022-01-27,17062,17182.5,16866.75,17110.15039,17110.15039,395600,48.15039,0.501745038
2022-01-28,17208.30078,17373.5,17077.09961,17101.94922,17101.94922,355300,-106.35156,0.503278489
2022-01-31,17301.05078,17410,17264.15039,17339.84961,17339.84961,321700,38.79883,0.504510993
2022-02-01,17529.44922,17622.40039,17244.55078,17576.84961,17576.84961,386400,47.40039,0.500930516
2022-02-02,17706.19922,17794.59961,17674.80078,17780,17780,271200,73.80078,0.498742919
2022-02-03,17767.75,17781.15039,17511.15039,17560.19922,17560.19922,226600,-207.55078,0.499743207
2022-02-04,17590.19922,17617.80078,17462.55078,17516.30078,17516.30078,261400,-73.89844,0.500476593
2022-02-07,17456.30078,17536.75,17119.40039,17213.59961,17213.59961,265000,-242.70117,0.498354637
2022-02-08,17279.84961,17306.44922,17043.65039,17266.75,17266.75,268500,-13.09961,0.496177247
2022-02-09,17370.09961,17477.15039,17339,17463.80078,17463.80078,236400,93.70117,0.495193161
